============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[-1.1455e+00, -6.7236e-01,  2.6831e-01,  4.6167e-01, -1.3887e+00,
          1.4033e+00,  7.8271e-01, -7.0654e....9287e-01, -8.5693e-01, -4.5581e-01,
          1.7852e+00,  6.6064e-01]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-0-dtype0-shape4-target_shape4] ________

shape = (4, 8, 16), target_shape = (4, 8, 16), dtype = torch.float16
reduction = 0, beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:67: in broadcast_tensors
    result = tensor.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-1.0703e+00,  3.0469e+00, -6.1182e-01, -1.0437e-01, -4.3994e-01,
           4.2041e-01, -6.7329e-03, -5.210...988e-01, -4.1455e-01,  9.4385e-01, -8.8672e-01,
           1.2881e+00]]], device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-0-dtype0-shape5-target_shape5] ________

shape = (2, 3, 16, 16), target_shape = (2, 3, 16, 16), dtype = torch.float16
reduction = 0, beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:67: in broadcast_tensors
    result = tensor.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[[-0.2059, -0.4321, -2.2344,  ..., -0.1144, -0.0908, -0.6040],
          [-0.5933,  1.7432,  1.6514,  ..., -...  [-0.6650,  0.5615,  0.3022,  ..., -1.2773,  1.1758, -0.7681]]]],
       device='cuda:0', dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-0-dtype0-shape6-target_shape6] ________

shape = (2, 3, 4), target_shape = (4,), dtype = torch.float16, reduction = 0
beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        target = torch.randn(target_shape, dtype=dtype, device=flag_gems.device)
        if beta == 0.0:
            inp = torch.zeros(shape, dtype=dtype, device=flag_gems.device)
            target = torch.ones(target_shape, dtype=dtype, device=flag_gems.device)
        out_shape = torch.broadcast_shapes(shape, target_shape)
    
        if len(shape) >= 2 and shape[0] > 0:
            inp = inp.transpose(0, 1).contiguous().transpose(0, 1)
    
        if reduction == 0:
            grad_output = torch.randn(out_shape, dtype=dtype, device=flag_gems.device)
            if len(out_shape) >= 2 and out_shape[0] > 0:
                grad_output = grad_output.transpose(0, 1).contiguous().transpose(0, 1)
        else:
            grad_output = torch.randn((), dtype=dtype, device=flag_gems.device)
    
        ref_inp = utils.to_reference(inp).to(torch.float32)
        ref_target = utils.to_reference(target).to(torch.float32)
        ref_grad_output = utils.to_reference(grad_output).to(torch.float32)
        ref_out = torch.ops.aten.smooth_l1_loss_backward(
            ref_grad_output, ref_inp, ref_target, reduction, beta
        ).to(dtype)
    
        with flag_gems.use_gems():
>           res_out = torch.ops.aten.smooth_l1_loss_backward(
                grad_output, inp, target, reduction, beta
            )

test_smooth_l1_loss.py:107: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:1255: in __call__
    return self._op(*args, **kwargs)
../src/flag_gems/ops/smooth_l1_loss.py:281: in smooth_l1_loss_backward
    grad_output, input, target, reduction_elements = _check_backward_input(
../src/flag_gems/ops/smooth_l1_loss.py:152: in _check_backward_input
    input, target = _check_input(input, target, beta)
../src/flag_gems/ops/smooth_l1_loss.py:146: in _check_input
    input, target = torch.broadcast_tensors(input, target)
/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/functional.py:77: in broadcast_tensors
    return _VF.broadcast_tensors(tensors)  # type: ignore[attr-defined]
../src/flag_gems/ops/broadcast_tensors.py:67: in broadcast_tensors
    result = tensor.contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.2220, -0.3357, -0.8418,  0.9692],
         [ 0.5332,  0.2111,  2.5938, -1.5645],
         [-0.0319,  0.3...1.0566,  1.6055],
         [-2.5703,  1.3311,  0.2152,  0.7832]]], device='cuda:0',
       dtype=torch.float16), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_______ test_smooth_l1_loss_backward[1.0-0-dtype0-shape7-target_shape7] ________

shape = (2, 1, 4), target_shape = (3, 4), dtype = torch.float16, reduction = 0
beta = 1.0

    @pytest.mark.smooth_l1_loss_backward
    @pytest.mark.parametrize(
        "shape,target_shape",
        [
            ((0,), (0,)),
            ((1,), (1,)),
            ((2, 3), (2, 3)),
            ((32, 17), (32, 17)),
            ((4, 8, 16), (4, 8, 16)),
            ((2, 3, 16, 16), (2, 3, 16, 16)),
            ((2, 3, 4), (4,)),
            ((2, 1, 4), (3, 4)),
        ],
    )
    @pytest.mark.parametrize("dtype", utils.FLOAT_DTYPES)
    @pytest.mark.parametrize("reduction", [0, 1, 2])
    @pytest.mark.parametrize("beta", [0.0, 0.5, 1.0, 2.0])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_smooth_l1_loss_backward(shape, target_shape, dtype, reduction, beta):
