============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
args = (tensor([[-0.5188, -0.3514,  0.2124,  ...,  0.2596,  0.1295,  0.1006],
        [-0.1527,  0.8783,  0.0178,  ...,  0.96....0249,  0.0921],
        [-0.6172, -1.3464,  1.3082,  ...,  1.0478, -0.5465, -0.2030]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-False-shape2] _____________

shape = (200, 2560, 3), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.4546,  1.4854, -0.5658,  ..., -0.4078, -1.5236,  1.9376],
         [-0.0952, -0.3955, -0.7497,  ..., -0....649,  1.3189],
         [-0.7765, -0.8738,  0.2029,  ..., -0.2156, -1.9136,  0.6963]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-0-False-shape3] _____________

shape = (10, 64, 196), dim = 0, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3599, 1.3599, 1.3600,  ..., 1.3606, 1.3606, 1.3606],
         [1.3606, 1.3607, 1.3610,  ..., 1.3619, 1.36....8170e-01, -7.5614e-01, -1.2309e+00,  ...,  1.1099e+00,
          -1.5661e+00,  7.4404e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-1-True-shape2] ______________

shape = (200, 2560, 3), dim = 1, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...829,  0.2347],
         [-1.7540, -1.2619, -0.4516,  ..., -1.0868, -1.0051, -0.0287]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-1-True-shape3] ______________

shape = (10, 64, 196), dim = 1, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3747, 1.3747, 1.3748,  ..., 1.3810, 1.3810, 1.3811],
         [1.3814, 1.3815, 1.3818,  ..., 1.3869, 1.38...709,  0.3216],
         [-0.7128,  0.4841, -1.9680,  ..., -0.6866,  1.4996,  0.9744]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-1-False-shape2] _____________

shape = (200, 2560, 3), dim = 1, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,....3995e+00,  3.8172e-02, -4.0051e-01,  ...,  5.0476e-01,
           2.1127e-01,  5.6980e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
_____________ test_quantile_dim[nearest-0.4-dtype0-1-False-shape3] _____________

shape = (10, 64, 196), dim = 1, keepdim = False, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'nearest'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.1339,  0.2565,  0.8354,  ..., -0.1049, -0.6020,  2.0602],
         [ 0.0207,  0.0890,  0.8078,  ..., -0....472,  0.5549],
         [ 1.0677, -0.9147, -1.0015,  ..., -0.2095,  1.9344,  0.0786]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
